source,target
2,397
2,99
2,173
2,121
2,183
2,325
2,267
2,42
2,366
2,63
2,333
2,396
2,211
2,6
2,229
2,153
2,248
2,167
2,7
2,115
2,14
2,161
2,190
2,177
2,204
2,71
2,64
2,250
2,405
2,431
2,69
2,290
2,369
2,331
2,271
2,382
2,8
2,283
2,281
2,360
2,200
2,357
2,181
2,326
2,35
2,370
2,234
2,291
2,372
2,116
2,428
2,72
2,328
2,425
2,33
2,254
2,247
2,53
2,287
2,84
2,222
2,216
2,295
2,160
2,54
2,97
2,376
2,23
2,156
2,214
2,289
2,162
3,4
3,147
3,427
3,253
3,236
3,70
3,290
3,113
3,243
3,395
3,279
3,11
3,271
3,285
3,343
3,72
3,365
3,398
3,156
3,102
3,237
3,116
3,403
3,16
3,361
3,340
3,415
3,406
3,306
3,268
3,394
3,235
3,405
3,184
3,75
3,369
3,347
3,39
3,380
3,420
3,137
3,55
3,81
3,402
3,195
3,356
3,68
3,103
3,216
3,108
3,355
3,166
3,24
3,187
3,413
3,98
3,341
3,66
3,264
3,124
3,274
3,56
3,409
3,256
3,131
3,26
3,129
3,160
3,162
3,305
3,350
3,181
3,309
3,186
3,91
3,123
3,345
3,431
3,148
3,30
3,109
3,130
3,372
3,353
3,320
3,248
3,404
3,416
3,371
3,174
3,247
3,352
3,144
3,15
3,172
3,119
3,127
3,342
3,118
3,272
3,201
3,429
3,210
3,117
3,250
3,251
3,185
3,168
3,141
3,97
3,126
3,32
3,23
3,316
3,69
3,299
3,282
3,349
3,423
3,326
3,135
3,377
3,79
3,331
3,38
3,64
3,298
3,321
3,189
3,318
3,319
3,385
3,362
3,295
3,221
3,257
3,198
3,63
3,421
3,411
3,329
3,41
3,315
3,255
3,213
3,314
3,100
3,177
3,336
3,335
3,360
3,393
3,145
3,417
3,419
3,25
3,284
3,241
3,424
3,155
3,258
3,5
3,302
3,426
3,211
3,425
3,21
3,283
3,263
3,180
3,311
3,378
3,85
3,228
3,422
3,386
3,44
3,200
3,125
3,49
3,400
3,96
3,399
3,173
3,348
3,339
3,197
3,207
3,357
3,6
3,300
3,296
3,146
3,194
3,7
3,111
3,238
3,140
3,397
3,294
3,115
3,153
3,249
3,170
3,161
3,93
3,179
3,34
3,57
4,5
4,87
4,287
4,45
4,236
4,408
4,191
4,170
4,293
4,165
4,241
4,153
4,309
4,386
4,417
4,289
4,223
4,244
4,133
4,17
4,349
4,402
4,372
4,143
4,114
4,246
4,306
4,394
4,107
4,186
4,379
4,86
4,217
4,10
4,307
4,150
4,281
4,233
4,201
4,265
4,418
4,125
4,136
4,367
4,330
4,120
4,149
4,79
4,385
4,401
4,85
4,25
4,225
4,7
4,340
4,110
4,428
4,270
4,185
4,283
4,431
4,363
4,291
4,209
4,415
4,215
4,404
4,161
4,41
4,392
4,255
4,264
4,198
4,406
4,188
4,205
4,8
4,341
4,42
4,172
4,407
4,124
4,382
4,197
4,248
4,282
4,83
4,164
4,199
4,95
4,128
4,234
4,78
4,31
4,144
4,210
4,327
4,230
4,318
4,57
4,70
4,111
4,332
4,325
4,348
4,49
4,178
4,206
4,377
4,326
4,175
4,365
4,398
4,154
4,355
4,412
4,413
4,131
4,320
4,40
4,9
4,53
4,411
4,187
4,335
4,286
4,112
4,269
4,60
4,157
4,324
4,315
4,232
4,268
4,422
4,52
4,75
4,108
4,311
4,366
4,296
4,98
4,403
4,88
4,316
4,432
4,267
4,35
4,96
4,361
4,227
4,89
4,273
4,6
4,375
4,239
4,84
4,51
4,155
4,251
4,297
4,126
4,68
4,193
4,162
4,181
4,93
4,343
4,381
4,378
4,214
4,243
4,134
4,301
4,389
4,204
4,180
4,127
4,300
4,130
4,371
4,294
4,359
4,298
4,174
4,122
4,295
4,430
4,123
4,152
4,364
4,423
4,357
4,138
4,409
4,247
4,212
4,102
4,26
4,299
4,222
5,6
5,394
5,124
5,326
5,209
5,324
5,123
5,41
5,314
5,205
5,230
5,279
5,250
5,262
5,223
5,426
5,43
5,403
5,174
5,49
5,216
5,356
5,382
5,368
5,342
5,132
5,136
5,274
5,153
5,376
5,252
5,405
5,134
5,416
5,375
5,266
5,333
5,264
5,381
5,363
5,341
5,35
5,263
5,268
5,95
5,184
5,187
5,161
5,211
5,338
5,350
5,33
5,94
5,169
5,351
5,215
5,241
5,217
5,70
5,296
5,373
5,308
5,255
5,16
5,355
5,109
5,339
5,47
5,32
5,398
5,11
5,374
5,378
5,221
5,150
5,73
5,143
5,22
5,306
5,218
5,242
5,203
5,419
5,272
5,331
5,9
5,76
5,253
5,353
5,191
5,128
5,393
5,372
5,195
5,102
5,126
5,44
5,340
5,260
5,367
5,256
5,87
5,163
5,115
5,15
5,137
5,60
5,29
5,311
5,232
5,384
5,422
5,409
5,370
5,26
5,288
5,189
5,300
5,406
5,410
5,105
5,65
5,78
5,245
5,427
5,199
5,97
5,133
5,190
5,294
5,400
5,259
5,42
5,295
5,231
5,312
5,185
5,142
5,72
5,276
5,244
5,402
5,31
5,55
5,68
5,83
5,80
5,360
5,88
5,392
5,118
5,271
5,352
5,299
5,151
5,379
5,27
5,77
5,154
5,74
5,17
5,168
5,269
5,170
5,234
5,100
5,282
5,12
5,101
5,430
5,52
5,387
5,297
5,208
5,397
5,164
5,401
5,371
5,46
5,343
5,81
5,8
5,418
5,325
5,275
5,328
5,82
5,21
5,304
5,219
5,293
5,420
5,315
5,79
5,228
5,186
5,391
5,7
5,96
5,25
5,129
5,114
5,390
5,57
5,159
5,289
5,349
5,38
5,119
5,277
5,37
5,261
5,417
5,167
5,357
5,404
5,254
5,202
5,212
5,389
5,344
6,7
6,367
6,380
6,371
6,184
6,84
6,370
6,341
6,401
6,360
6,227
6,79
6,343
6,397
6,155
6,317
6,206
6,390
6,195
6,249
6,286
6,132
6,87
6,281
6,364
6,363
6,14
6,162
6,246
6,357
6,361
6,59
6,275
6,266
6,350
6,403
6,204
6,81
6,326
6,424
6,426
6,239
6,158
6,211
6,51
6,376
6,324
6,36
6,408
6,267
6,75
6,352
6,219
6,340
6,387
6,123
6,31
6,25
6,263
6,64
6,88
6,77
6,143
6,229
6,34
6,47
6,303
6,152
6,215
6,33
6,230
6,166
6,400
6,273
6,379
6,255
6,151
6,103
6,22
6,270
6,178
6,167
6,183
6,411
6,136
6,122
6,92
6,405
6,345
6,213
6,190
6,417
6,236
6,247
6,315
6,165
6,35
6,198
6,258
6,106
6,223
6,94
6,220
6,56
6,312
6,188
6,241
6,32
6,308
6,313
6,393
6,427
6,314
6,260
6,95
6,76
6,316
6,71
6,375
6,377
6,78
6,161
6,391
6,42
6,358
6,100
6,284
6,245
6,164
6,320
6,330
6,15
6,253
6,45
6,55
6,413
6,392
6,128
6,235
6,410
6,205
6,159
6,290
6,238
6,26
6,153
6,431
6,58
6,146
6,80
6,210
6,399
6,19
6,203
6,139
6,409
6,311
6,12
6,425
6,373
6,252
6,148
6,193
6,194
6,38
6,225
6,96
6,171
6,137
6,365
6,325
6,394
6,24
6,20
6,9
6,278
6,197
6,156
6,114
6,17
6,355
6,173
6,274
6,189
6,318
6,74
6,415
6,287
6,416
6,82
6,200
6,113
6,174
6,101
6,125
6,21
6,160
6,39
6,280
6,149
6,105
6,91
6,404
6,63
6,48
6,72
6,181
6,288
6,191
6,170
6,414
6,65
6,212
6,250
6,384
6,57
6,202
6,262
6,30
6,323
6,138
6,406
6,296
6,344
6,69
6,16
6,244
6,37
6,27
7,8
7,221
7,416
7,377
7,341
7,165
7,405
7,346
7,302
7,197
7,32
7,278
7,42
7,74
7,235
7,106
7,410
7,259
7,289
7,217
7,206
7,373
7,308
7,54
7,265
7,90
7,198
7,286
7,351
7,87
7,272
7,387
7,344
7,276
7,123
7,211
7,392
7,321
7,298
7,141
7,336
7,107
7,164
7,345
7,192
7,220
7,161
7,19
7,311
7,243
7,279
7,130
7,297
7,383
7,53
7,56
7,175
7,247
7,424
7,249
7,138
7,227
7,426
7,61
7,25
7,80
7,148
7,154
7,209
7,218
7,144
7,323
7,256
7,240
7,171
7,273
7,22
7,83
7,412
7,357
7,350
7,328
7,370
7,118
7,363
7,322
7,347
7,52
7,239
7,181
7,13
7,17
7,12
7,314
7,145
7,58
7,137
7,201
7,44
7,248
7,91
7,264
7,168
7,207
7,47
7,11
7,111
7,313
7,140
7,282
7,157
7,82
7,401
7,287
7,134
7,411
7,270
7,41
7,46
7,225
7,167
7,219
7,99
7,125
7,306
7,343
7,190
7,169
7,30
7,23
7,320
7,327
7,268
7,358
7,292
7,119
7,133
7,342
7,419
7,234
7,159
7,114
7,368
7,136
7,418
7,150
7,237
7,319
7,228
7,96
7,78
7,371
7,423
7,415
7,352
7,94
7,364
7,212
7,191
7,386
7,339
7,404
7,349
7,366
7,205
7,57
7,241
7,34
7,178
7,9
7,183
7,414
7,135
7,330
7,261
7,109
7,316
7,318
7,155
7,193
7,257
7,213
7,50
7,425
7,129
7,375
7,294
7,382
7,365
7,263
7,338
7,65
7,110
7,242
7,274
7,48
7,132
7,55
7,403
7,93
7,14
7,380
7,340
7,413
8,9
8,357
8,54
8,26
8,103
8,368
8,145
8,44
8,117
8,322
8,348
8,121
8,230
8,52
8,124
8,146
8,278
8,120
8,296
8,205
8,23
8,143
8,177
8,401
8,142
8,138
8,206
8,180
8,200
8,74
8,343
8,298
8,203
8,141
8,48
8,229
8,272
8,382
8,421
8,193
8,211
8,255
8,126
8,36
8,403
8,417
8,14
8,197
8,337
8,268
8,415
8,39
8,283
8,93
8,97
8,175
8,22
8,18
8,409
8,43
8,245
8,295
8,66
8,264
8,332
8,127
8,57
8,157
8,85
8,262
8,225
8,45
8,15
8,265
8,294
8,107
8,427
8,104
8,285
8,183
8,115
8,430
8,381
8,374
8,302
8,179
8,132
8,320
8,371
8,389
8,218
8,92
8,178
8,310
8,305
8,419
8,426
8,58
8,174
8,353
8,131
8,223
8,90
8,137
8,38
8,219
8,33
8,156
8,12
8,214
8,315
8,397
8,118
8,75
8,123
8,47
8,238
8,13
8,46
8,299
8,109
8,112
8,228
8,136
8,209
8,256
8,140
8,339
8,71
8,94
8,352
8,429
8,400
8,404
8,166
8,60
8,408
8,32
8,276
8,192
8,373
8,316
8,210
8,158
8,319
8,412
8,307
8,243
8,393
8,239
8,165
8,27
8,111
8,273
8,354
8,375
8,231
8,424
8,416
8,321
8,303
8,282
8,21
8,236
8,155
8,431
8,69
8,201
8,65
8,366
8,323
8,284
8,122
8,253
8,396
8,361
8,50
8,185
8,76
8,160
8,198
8,407
8,41
8,222
8,274
8,207
8,279
8,418
8,340
8,391
8,114
8,355
8,29
8,213
8,329
8,31
8,377
8,369
8,159
8,395
8,224
8,24
9,10
9,393
9,43
9,398
9,207
9,365
9,124
9,209
9,240
9,118
9,363
9,282
9,129
9,389
9,291
9,397
9,343
9,348
9,119
9,12
9,239
9,215
9,204
9,165
9,108
9,238
9,344
9,268
9,265
9,28
9,270
9,15
9,230
9,225
9,236
9,19
9,208
9,127
9,364
9,60
9,251
9,330
9,277
9,188
9,222
9,289
9,280
9,327
9,303
9,362
9,309
9,407
9,248
9,424
9,218
9,355
9,223
9,276
9,213
9,217
9,160
9,260
9,168
9,125
9,373
9,266
9,406
9,391
9,269
9,356
9,332
9,138
9,242
9,281
9,95
9,410
9,84
9,244
9,26
9,70
9,310
9,133
9,146
9,412
9,20
9,318
9,331
9,317
9,85
9,302
9,93
9,47
9,148
9,371
9,421
9,194
9,290
9,16
9,288
9,258
9,404
9,337
9,143
9,296
9,38
9,106
9,328
9,232
9,401
9,122
9,126
9,383
9,271
9,61
9,94
9,113
9,400
9,234
9,377
9,96
9,182
9,62
9,161
9,262
9,353
9,77
9,153
9,408
9,112
9,360
9,379
9,409
9,430
9,334
9,247
9,341
9,90
9,115
9,283
9,86
9,24
9,83
9,44
9,267
9,197
9,42
9,340
9,105
9,103
9,385
9,415
9,315
9,342
9,202
9,298
9,411
9,89
9,177
9,97
9,294
9,320
9,333
9,324
9,58
9,211
9,18
9,429
9,91
9,193
9,382
9,25
9,130
9,173
9,423
9,212
9,279
9,261
9,64
9,274
9,335
9,206
9,46
9,375
9,422
9,117
9,187
9,275
9,87
9,178
9,395
9,52
9,252
9,183
9,17
9,180
10,11
10,281
10,429
10,91
10,372
10,253
10,47
10,208
10,278
10,375
10,313
10,130
10,247
10,147
10,258
10,344
10,21
10,170
10,160
10,415
10,53
10,354
10,125
10,370
10,240
10,193
10,389
10,325
10,277
10,211
10,15
10,284
10,45
10,87
10,287
10,77
10,328
10,263
10,289
10,333
10,75
10,32
10,233
10,26
10,158
10,198
10,101
10,223
10,200
10,234
10,51
10,239
10,41
10,401
10,363
10,361
10,38
10,149
10,136
10,398
10,271
10,139
10,142
10,356
10,388
10,36
10,324
10,60
10,338
10,110
10,368
10,297
10,373
10,199
10,268
10,245
10,329
10,230
10,169
10,260
10,345
10,128
10,296
10,57
10,382
10,330
10,206
10,216
10,177
10,120
10,410
10,358
10,380
10,156
10,393
10,152
10,137
10,171
10,55
10,360
10,114
10,17
10,340
10,98
10,85
10,93
10,269
10,262
10,252
10,276
10,146
10,197
10,24
10,121
10,377
10,226
10,327
10,395
10,267
10,286
10,66
10,155
10,167
10,22
10,385
10,31
10,326
10,236
10,107
10,414
10,413
10,369
10,316
10,145
10,246
10,423
10,90
10,182
10,157
10,88
10,168
10,430
10,72
10,104
10,342
10,331
10,374
10,71
10,99
10,23
10,294
10,364
10,179
10,305
10,272
10,176
10,312
10,405
10,378
10,74
10,392
10,320
10,304
10,365
10,419
10,123
10,424
10,397
10,387
10,19
10,355
10,427
10,367
10,115
10,117
10,359
10,131
10,228
10,129
10,399
10,61
10,403
10,82
10,59
10,421
10,426
10,108
10,412
10,274
10,302
10,322
10,336
10,386
10,178
10,67
10,376
10,383
10,78
10,159
10,243
10,218
10,311
10,411
10,222
10,42
10,391
10,248
10,118
10,196
11,12
11,200
11,320
11,283
11,126
11,350
11,337
11,390
11,151
11,233
11,115
11,81
11,229
11,420
11,135
11,382
11,267
11,387
11,77
11,102
11,95
11,357
11,375
11,224
11,59
11,205
11,416
11,346
11,185
11,64
11,342
11,333
11,293
11,66
11,71
11,170
11,215
11,230
11,336
11,24
11,223
11,108
11,252
11,201
11,132
11,318
11,43
11,219
11,309
11,426
11,202
11,392
11,109
11,67
11,303
11,73
11,432
11,176
11,372
11,15
11,99
11,20
11,183
11,286
11,16
11,278
11,101
11,153
11,186
11,72
11,353
11,263
11,125
11,299
11,61
11,339
11,307
11,174
11,384
11,33
11,276
11,408
11,60
11,315
11,195
11,355
11,328
11,122
11,248
11,128
11,30
11,156
11,412
11,368
11,197
11,401
11,171
11,366
11,159
11,175
11,227
11,34
11,290
11,250
11,411
11,35
11,285
11,19
11,211
11,138
11,190
11,39
11,55
11,261
11,341
11,44
11,37
11,123
11,38
11,361
11,40
11,70
11,330
11,192
11,32
11,371
11,388
11,284
11,314
11,319
11,106
11,431
11,222
11,294
11,407
11,161
11,191
11,172
11,196
11,155
11,80
11,220
11,296
11,160
11,116
11,105
11,98
11,324
11,385
11,124
11,279
11,406
11,297
11,235
11,127
11,269
11,87
11,85
11,288
11,148
11,335
11,76
11,236
11,317
11,332
11,140
11,187
11,265
11,162
11,129
11,214
11,295
11,409
11,152
11,104
11,42
11,275
11,251
11,179
11,51
11,134
11,271
11,41
11,119
11,345
11,182
11,239
11,49
11,359
11,352
11,86
11,362
11,334
11,427
11,430
11,302
11,54
11,349
11,419
11,193
11,364
11,405
11,218
11,169
11,164
11,177
11,88
11,418
11,173
11,398
11,92
12,13
12,39
12,326
12,379
12,35
12,324
12,298
12,30
12,382
12,344
12,93
12,103
12,315
12,170
12,297
12,317
12,94
12,172
12,80
12,104
12,58
12,123
12,176
12,217
12,216
12,227
12,265
12,72
12,404
12,367
12,369
12,215
12,195
12,48
12,31
12,271
12,34
12,358
12,205
12,46
12,370
12,416
12,79
12,44
12,360
12,136
12,234
12,337
12,60
12,432
12,325
12,119
12,27
12,340
12,67
12,38
12,345
12,351
12,111
12,17
12,312
12,408
12,285
12,21
12,32
12,200
12,319
12,419
12,185
12,414
12,320
12,422
12,290
12,62
12,65
12,355
12,55
12,90
12,158
12,274
12,127
12,117
12,24
12,378
12,143
12,423
12,342
12,275
12,428
12,97
12,293
12,102
12,372
12,417
12,359
12,411
12,84
12,114
12,214
12,232
12,212
12,126
12,395
12,107
12,164
12,76
12,264
12,120
12,193
12,78
12,57
12,95
12,269
12,146
12,101
12,396
12,218
12,352
12,64
12,45
12,401
12,410
12,178
12,246
12,304
12,196
12,239
12,87
12,224
12,418
12,222
12,179
12,105
12,321
12,350
12,149
12,384
12,37
12,122
12,188
12,157
12,260
12,421
12,210
12,190
12,99
12,14
12,286
12,118
12,61
12,328
12,186
12,209
12,92
12,51
12,25
12,22
12,59
12,50
12,43
12,167
12,85
12,147
12,40
12,280
12,380
12,299
12,347
12,18
12,155
12,138
12,86
12,375
12,140
12,431
12,204
12,426
12,329
12,29
12,141
12,283
12,77
12,54
12,53
12,132
12,294
12,336
12,266
13,14
13,157
13,198
13,51
13,300
13,332
13,257
13,43
13,372
13,255
13,227
13,242
13,31
13,260
13,184
13,408
13,106
13,168
13,74
13,125
13,119
13,418
13,299
13,77
13,83
13,153
13,264
13,201
13,360
13,312
13,233
13,90
13,67
13,188
13,333
13,396
13,248
13,34
13,192
13,104
13,111
13,303
13,213
13,59
13,95
13,61
13,252
13,427
13,107
13,281
13,231
13,194
13,101
13,39
13,429
13,402
13,216
13,174
13,191
13,363
13,131
13,75
13,412
13,92
13,21
13,110
13,411
13,78
13,48
13,25
13,46
13,266
13,237
13,267
13,292
13,386
13,296
13,352
13,304
13,150
13,151
13,146
13,245
13,28
13,361
13,331
13,430
13,378
13,120
13,103
13,149
13,334
13,50
13,371
13,431
13,277
13,26
13,112
13,308
13,389
13,421
13,171
13,407
13,138
13,205
13,419
13,321
13,426
13,127
13,229
13,81
13,294
13,279
13,326
13,243
13,30
13,362
13,73
13,162
13,121
13,159
13,185
13,286
13,420
13,369
13,261
13,62
13,186
13,154
13,41
13,99
13,316
13,274
13,367
13,291
13,244
13,27
13,139
13,93
13,176
13,96
13,320
13,293
13,313
13,405
13,136
13,258
13,374
13,217
13,40
13,124
13,105
13,117
13,115
13,44
13,306
13,190
13,215
13,388
13,268
13,375
13,254
13,102
13,262
13,222
13,298
13,397
13,319
13,56
13,87
13,68
13,379
13,89
13,354
13,122
13,57
13,23
13,187
13,212
13,65
13,182
13,47
13,63
13,272
13,163
13,318
13,327
13,342
13,250
13,207
13,353
13,100
13,175
13,310
13,197
13,311
13,178
13,390
13,230
13,236
13,155
13,403
14,15
14,139
14,67
14,281
14,226
14,38
14,367
14,417
14,227
14,97
14,142
14,377
14,387
14,148
14,423
14,416
14,162
14,295
14,240
14,224
14,50
14,132
14,326
14,268
14,30
14,277
14,427
14,225
14,411
14,428
14,96
14,408
14,406
14,52
14,391
14,190
14,282
14,335
14,135
14,85
14,246
14,245
14,325
14,368
14,404
14,241
14,331
14,174
14,184
14,407
14,231
14,119
14,170
14,300
14,288
14,94
14,338
14,259
14,430
14,160
14,166
14,356
14,291
14,279
14,143
14,337
14,323
14,399
14,42
14,429
14,204
14,264
14,271
14,419
14,342
14,114
14,278
14,57
14,276
14,386
14,165
14,71
14,396
14,83
14,249
14,421
14,185
14,177
14,348
14,341
14,257
14,353
14,23
14,219
14,425
14,130
14,413
14,306
14,312
14,102
14,35
14,167
14,385
14,116
14,169
14,297
14,120
14,191
14,358
14,261
14,361
14,46
14,78
14,155
14,332
14,311
14,123
14,137
14,230
14,373
14,269
14,131
14,229
14,200
14,141
14,69
14,138
14,266
14,308
14,56
14,236
14,220
14,36
14,343
14,88
14,77
14,28
14,303
14,20
14,93
14,18
14,100
14,336
14,89
14,235
14,239
14,150
14,287
14,364
14,251
14,262
14,21
14,398
14,48
14,280
14,104
14,95
14,318
14,144
14,228
14,388
14,357
14,309
14,31
14,289
14,107
14,329
14,182
14,352
14,283
14,339
14,179
14,208
14,111
14,211
14,378
14,237
14,108
14,380
14,402
14,59
14,34
14,99
14,161
14,51
14,134
14,147
14,244
14,173
14,354
14,40
14,255
14,129
14,365
14,410
14,106
14,101
14,113
14,39
14,234
14,172
14,45
14,118
14,313
14,370
14,286
14,347
14,181
14,58
14,247
14,183
15,16
15,360
15,412
15,73
15,221
15,206
15,208
15,266
15,174
15,419
15,251
15,338
15,249
15,238
15,386
15,258
15,303
15,273
15,210
15,204
15,29
15,100
15,45
15,169
15,393
15,41
15,104
15,93
15,298
15,380
15,420
15,211
15,113
15,317
15,25
15,368
15,17
15,281
15,234
15,106
15,367
15,180
15,216
15,142
15,356
15,245
15,57
15,71
15,128
15,242
15,92
15,58
15,347
15,34
15,33
15,268
15,196
15,417
15,362
15,370
15,53
15,318
15,337
15,365
15,159
15,110
15,195
15,269
15,219
15,179
15,320
15,148
15,32
15,54
15,327
15,390
15,94
15,42
15,309
15,30
15,292
15,114
15,352
15,63
15,112
15,262
15,410
15,241
15,361
15,139
15,158
15,154
15,153
15,162
15,43
15,85
15,428
15,350
15,379
15,118
15,415
15,414
15,401
15,300
15,164
15,431
15,193
15,222
15,254
15,26
15,409
15,67
15,307
15,39
15,171
15,427
15,137
15,335
15,223
15,400
15,55
15,296
15,267
15,49
15,277
15,44
15,35
15,424
15,430
15,150
15,389
15,81
15,299
15,77
15,323
15,329
15,143
15,83
15,97
15,215
15,108
15,200
15,279
15,227
15,253
15,366
15,259
15,65
15,51
15,319
15,247
15,326
15,20
15,387
15,140
15,404
15,201
15,68
15,351
15,270
15,155
15,207
15,411
15,96
15,295
15,36
15,310
15,24
15,426
15,363
15,133
15,278
15,297
15,359
15,184
15,27
15,376
15,421
15,173
15,70
15,69
15,198
15,397
15,239
15,230
15,166
15,321
15,408
15,276
15,218
15,138
15,354
15,124
15,369
15,311
15,394
15,182
15,102
15,290
15,372
15,265
15,395
15,422
15,21
15,378
16,17
16,422
16,249
16,37
16,242
16,117
16,214
16,27
16,193
16,63
16,421
16,210
16,178
16,278
16,403
16,150
16,179
16,77
16,172
16,119
16,299
16,225
16,23
16,84
16,50
16,123
16,371
16,22
16,76
16,419
16,187
16,243
16,425
16,288
16,253
16,430
16,196
16,104
16,383
16,402
16,360
16,300
16,125
16,238
16,53
16,170
16,240
16,282
16,326
16,99
16,109
16,100
16,158
16,329
16,271
16,144
16,122
16,67
16,283
16,330
16,101
16,98
16,235
16,29
16,274
16,204
16,197
16,276
16,412
16,206
16,198
16,140
16,208
16,52
16,380
16,384
16,262
16,313
16,429
16,305
16,87
16,290
16,328
16,186
16,165
16,32
16,263
16,316
16,106
16,348
16,78
16,327
16,195
16,364
16,374
16,171
16,343
16,359
16,338
16,352
16,151
16,363
16,60
16,322
16,311
16,292
16,231
16,351
16,377
16,161
16,237
16,431
16,85
16,395
16,273
16,163
16,277
16,250
16,401
16,49
16,97
16,217
16,136
16,362
16,224
16,368
16,309
16,173
16,184
16,169
16,287
16,302
16,304
16,301
16,148
16,333
16,414
16,102
16,222
16,324
16,404
16,340
16,321
16,325
16,382
16,200
16,226
16,323
16,341
16,20
16,24
16,308
16,286
16,270
16,190
16,81
16,56
16,256
16,72
16,281
16,48
16,113
16,82
16,21
16,407
16,36
16,108
16,105
16,91
16,264
16,388
16,409
16,55
16,280
16,342
16,307
16,417
16,64
16,188
16,154
16,399
16,390
16,365
16,289
16,408
16,112
16,39
16,336
16,51
16,297
16,379
16,58
17,18
17,303
17,297
17,156
17,62
17,369
17,142
17,22
17,165
17,219
17,38
17,97
17,406
17,398
17,27
17,391
17,32
17,176
17,366
17,273
17,75
17,93
17,147
17,130
17,227
17,105
